
Wed Aug  9 08:53:28 -03 2023
Moviendo registro ./ucod_2_eunm.sh 006722 rap eunm-p ucod-marc-p

Obteniendo MFN del registro 006722 de eunm-p
-------------------------------------------------
MFN=6708

Desbloqueando el registro 006722, MFN:6708, de eunm-p
-------------------------------------------------
Moviendo el registro 006722 de eunm-p a ucod-marc-p
----------------------------------------------

Borrando el registro 006722 de eunm-p
----------------------------------------------

Generando el invertido de ucod-marc-p
----------------------------------------------
./ucod_2_eunm.sh: 73: /var/www/catalis/cgi-bin/fullinv.sh: Permission denied
====================================================================
Wed Aug  9 09:26:23 -03 2023
Moviendo registro ./ucod_2_eunm.sh 046075 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 046075 de ucod-marc-p
-------------------------------------------------
MFN=46175

Desbloqueando el registro 046075, MFN:46175, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 046075 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 046075 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------

fatal: cipar=/var/www/catalis/cgi-bin/catalis_pack_en_produccion/fullinv.cip

====================================================================
Wed Aug  9 09:37:25 -03 2023
Moviendo registro ./ucod_2_eunm.sh 066401 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 066401 de ucod-marc-p
-------------------------------------------------
MFN=66497

Desbloqueando el registro 066401, MFN:66497, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 066401 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 066401 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------
+++ 500 
+++ 1000 
+++ 1500 
+++ 2000 
+++ 2500 
+++ 3000 
+++ 3500 
+++ 4000 
+++ 4500 
+++ 5000 
+++ 5500 
+++ 6000 
+++ 6500 
+++ 7000 
+++ 7500 
+++ 8000 
+++ 8500 
+++ 9000 
+++ 660436+213748 links 
+++ /var/www/catalis/bases/catalis/eunm-p/biblio.lk1
+++ 500 -DEWEY=040
+++ 1000 -DEWEY=040
+++ 1500 -DEWEY=040
+++ 2000 -DEWEY=040
+++ 2500 -DEWEY=509
+++ 3000 -DEWEY=546
+++ 3500 -DEWEY=658
+++ 4000 -EBOOK    
+++ 4500 -ESC=     
+++ 5000 -ESC=     
+++ 5500 -ESC=     
+++ 6000 -ESC=     
+++ 6500 -ESC=     
+++ 7000 -ESC=     
+++ 7500 -ESC=     
+++ 8000 -ESC=     
+++ 8500 -ESC=     
+++ 9000 -ESC=     
+++ 9500 -ESC=     
+++ 10000 -ESC=     
+++ 10500 -ESC=     
+++ 11000 -ESC=     
+++ 11500 -ESC=     
+++ 12000 -ESC=     
+++ 12500 -ESC=     
+++ 13000 -ETIQ=NO  
+++ 13500 -ETIQ=NO  
+++ 14000 -ETIQ=NO  
+++ 14500 -ETIQ=NO  
+++ 15000 -ETIQ=NO  
+++ 15500 -ETIQ=NO  
+++ 16000 -ETIQ=NO  
+++ 16500 -ETIQ=NO  
+++ 17000 -ETIQ=NO  
+++ 17500 -ETIQ=NO  
+++ 18000 -ETIQ=NO  
+++ 18500 -ETIQ=NO  
+++ 19000 -ETIQ=NO  
+++ 19500 -ETIQ=NO  
+++ 20000 -ETIQ=NO  
+++ 20500 -ETIQ=NO  
+++ 21000 -ETIQ=NO  
+++ 21500 -ETIQ=NO  
+++ 22000 -F=1904   
+++ 22500 -F=1951   
+++ 23000 -F=1960   
+++ 23500 -F=1967   
+++ 24000 -F=1973   
+++ 24500 -F=1984   
+++ 25000 -F=1993   
+++ 25500 -F=1997   
+++ 26000 -F=2000   
+++ 26500 -F=2002   
+++ 27000 -F=2004   
+++ 27500 -F=2006   
+++ 28000 -F=2007   
+++ 28500 -F=2009   
+++ 29000 -F=2011   
+++ 29500 -F=2013   
+++ 30000 -F=2015   
+++ 30500 -F=2018   
+++ 31000 -F=9999   
+++ 31500 -LANG=ENG 
+++ 32000 -LANG=ENG 
+++ 32500 -LANG=ENG 
+++ 33000 -LANG=SPA 
+++ 33500 -LANG=SPA 
+++ 34000 -LANG=SPA 
+++ 34500 -LANG=SPA 
+++ 35000 -LANG=SPA 
+++ 35500 -LANG=SPA 
+++ 36000 -LANG=SPA 
+++ 36500 -LANG=SPA 
+++ 37000 -LANG=SPA 
+++ 37500 -LANG=SPA 
+++ 38000 -LANG=SPA 
+++ 38500 -LANG=SPA 
+++ 39000 -LANG=SPA 
+++ 39500 -LANG=SPA 
+++ 40000 -LANG=SPA 
+++ 40500 -NC=000306
+++ 41000 -NC=000809
+++ 41500 -NC=001311
+++ 42000 -NC=001815
+++ 42500 -NC=002319
+++ 43000 -NC=002828
+++ 43500 -NC=003347
+++ 44000 -NC=003857
+++ 44500 -NC=004377
+++ 45000 -NC=004882
+++ 45500 -NC=005390
+++ 46000 -NC=005899
+++ 46500 -NC=006410
+++ 47000 -NC=006922
+++ 47500 -NC=007433
+++ 48000 -NC=007949
+++ 48500 -NC=008455
+++ 49000 -NC=008959
+++ 49500 -PAT=48/06
+++ 50000 -TRANS=NO 
+++ 50500 -TRANS=YES
+++ 51000 -TRANS=YES
+++ 51500 -TRANS=YES
+++ 52000 -TYPE=T   
+++ 52500 -TYPE=T   
+++ 53000 -TYPE=T   
+++ 53500 -TYPE=T   
+++ 54000 00001271  
+++ 54500 1         
+++ 55000 1         
+++ 55500 1         
+++ 56000 10        
+++ 56500 11        
+++ 57000 12        
+++ 57500 14        
+++ 58000 16        
+++ 58500 1796      
+++ 59000 1837      
+++ 59500 1874      
+++ 60000 1889      
+++ 60500 1900      
+++ 61000 1911      
+++ 61500 1922      
+++ 62000 1931      
+++ 62500 1941      
+++ 63000 1948      
+++ 63500 1957      
+++ 64000 1967      
+++ 64500 1978      
+++ 65000 1990      
+++ 65500 1998      
+++ 66000 2         
+++ 66500 2         
+++ 67000 2         
+++ 67500 2001      
+++ 68000 2005      
+++ 68500 2009      
+++ 69000 2012      
+++ 69500 2015      
+++ 70000 2018      
+++ 70500 21        
+++ 71000 24        
+++ 71500 28        
+++ 72000 3         
+++ 72500 3         
+++ 73000 30        
+++ 73500 39        
+++ 74000 4         
+++ 74500 40        
+++ 75000 4TH       
+++ 75500 5         
+++ 76000 5A        
+++ 76500 6         
+++ 77000 7         
+++ 77500 76        
+++ 78000 8         
+++ 78500 85098096  
+++ 79000 9001      
+++ 79500 A         
+++ 80000 A         
+++ 80500 A         
+++ 81000 A         
+++ 81500 A         
+++ 82000 A         
+++ 82500 A         
+++ 83000 A         
